text,category,urgency,scope
"Small drip under the kitchen sink, been going on for a couple days. Just a slow leak near the P-trap connection.",plumbing,low,small
"Need to replace the kitchen faucet, it's old and starting to corrode. Want something modern.",plumbing,low,medium
Looking to repipe the whole bathroom with copper. Currently have old galvanized pipes that are rusting.,plumbing,low,large
The toilet keeps running after flushing. I've tried jiggling the handle but it won't stop.,plumbing,low,small
Want to install a new garbage disposal and connect it to the existing plumbing.,plumbing,low,medium
Planning a full bathroom remodel and need all new plumbing fixtures installed.,plumbing,low,large
Shower head is leaking where it connects to the pipe. Probably just needs a new washer.,plumbing,low,small
"Need to replace the water heater, current one is 15 years old and not heating well.",plumbing,low,large
"Bathroom sink drains very slowly, probably a clog somewhere in the line.",plumbing,low,small
"Want to add a utility sink in the laundry room, need water lines run to it.",plumbing,low,medium
Noticed a wet spot on the ceiling below the upstairs bathroom. Something is leaking.,plumbing,medium,small
The water pressure has dropped significantly in the last week. Multiple faucets affected.,plumbing,medium,medium
Found water pooling in the basement near the water main. Not sure where it's coming from.,plumbing,medium,medium
Pipe under the bathroom sink is corroded and dripping steadily. Getting worse each day.,plumbing,medium,small
Sewer smell coming from the basement drain. Getting stronger over the past few days.,plumbing,medium,medium
Multiple fixtures are backing up. Toilets and sinks gurgling when others are used.,plumbing,medium,large
Hot water is coming out rusty brown. Water heater might be failing.,plumbing,medium,medium
The shutoff valve under the sink is stuck and leaking when I try to turn it.,plumbing,medium,small
Need emergency repair of a section of copper pipe that has a pinhole leak spraying water.,plumbing,medium,medium
Toilet is leaking at the base when flushed. Water pooling on the floor each time.,plumbing,medium,small
Pipe burst in the wall and water is spraying everywhere! Need help NOW.,plumbing,high,medium
Water is flooding the basement from a broken pipe. Can't find the shutoff valve.,plumbing,high,large
The water heater is leaking badly and there's water all over the garage floor.,plumbing,high,medium
Sewage is backing up into the bathtub. Horrible smell and it won't drain.,plumbing,high,medium
Frozen pipe just burst in the crawl space. Water is running everywhere under the house.,plumbing,high,large
"Major leak from the ceiling, water is pouring down. Something burst upstairs.",plumbing,high,medium
Gas smell near the water heater. I turned off the gas but need someone immediately.,plumbing,emergency,medium
"Main water line burst in the yard, water is gushing out and flooding the driveway.",plumbing,emergency,large
Sewage is overflowing from the main cleanout in the front yard. Raw sewage everywhere.,plumbing,emergency,large
"Pipe burst at 2 AM, water everywhere, soaking through the floors into the basement.",plumbing,emergency,large
Water shooting from the wall where the washing machine connects. Can't stop it.,plumbing,emergency,medium
"Slab leak detected, water bill tripled and there's a warm spot on the floor.",plumbing,emergency,large
Need to touch up some paint scuffs on the hallway walls. Just a few spots.,painting,low,small
Want to paint an accent wall in the living room. About 12 feet wide.,painting,low,small
Looking to repaint the master bedroom. Walls are about 400 square feet total.,painting,low,medium
"Need the whole interior of the house painted. About 2000 square feet, 8 rooms.",painting,low,large
Want to paint the front door and trim. Need it to look professional.,painting,low,small
"Kitchen cabinets need repainting. They're solid wood and currently white, want to go gray.",painting,low,medium
"Full exterior house painting needed. Two-story colonial, about 2500 square feet.",painting,low,large
Need the ceiling painted in the living room. There are some water stains to cover.,painting,low,medium
Deck needs staining and sealing. About 300 square feet of deck surface.,painting,low,medium
Want to paint the garage floor with epoxy coating. Two-car garage.,painting,low,large
There's a water stain on the bedroom ceiling that needs to be sealed and repainted.,painting,medium,small
Paint is peeling badly on the south-facing exterior wall. Needs scraping and repainting.,painting,medium,medium
Ceiling has cracks and the paint is bubbling in the bathroom. Might be moisture issue.,painting,medium,small
Several rooms have smoke damage on the walls and ceiling from a small kitchen fire.,painting,medium,large
Exterior trim paint is cracking and flaking. Wood might be exposed to weather.,painting,medium,medium
Mold stains showing through the paint in the bathroom. Needs proper treatment and repaint.,painting,medium,small
Recent roof leak caused water damage on two bedroom ceilings. Need repair and repaint.,painting,medium,medium
"Peeling lead paint in an older home. Has a child living here, need it addressed safely.",painting,high,medium
Fire damage to the kitchen walls and ceiling. Need full restoration painting.,painting,high,large
Extensive water damage across multiple rooms from a burst pipe. Walls are stained and bubbling.,painting,high,large
Graffiti on the exterior of the business. Need it removed or covered ASAP.,painting,high,small
Storm ripped siding and paint off one side of the house. Exposed wood needs protection.,painting,high,medium
Missing a few shingles on the back side of the roof. Can see them in the yard after the wind.,roofing,low,small
Gutters are clogged and pulling away from the fascia board. Need cleaning and reattachment.,roofing,low,small
Looking to get the whole roof replaced. It's 20 years old and the shingles are curling.,roofing,low,large
Want to add a skylight to the master bathroom. Roof is in good shape otherwise.,roofing,low,medium
Need the flashing around the chimney replaced. It's old and starting to lift.,roofing,low,medium
Planning to install solar panels and need the roof inspected and any repairs done first.,roofing,low,large
A few ridge cap shingles blew off. Can see the ridge vent underneath.,roofing,low,small
Want to install new gutter guards on the whole house. About 150 linear feet.,roofing,low,medium
"Roof is about 15 years old, want a professional inspection to see how much life is left.",roofing,low,small
Need soffit and fascia replaced on one side of the house. Some wood rot visible.,roofing,low,medium
There's a small leak in the corner of the bedroom ceiling when it rains hard.,roofing,medium,small
Several shingles are damaged and there are granules in the gutters. Roof is deteriorating.,roofing,medium,medium
Noticed daylight coming through the attic roof boards in one area. Sheathing might be damaged.,roofing,medium,medium
Flashing around the vent pipes is cracked and I can see daylight. Starting to leak.,roofing,medium,small
Storm took off a section of shingles about 10x10 feet. Underlayment is exposed.,roofing,medium,medium
Ice dam formed on the edge of the roof and water is seeping into the attic.,roofing,medium,medium
Multiple leaks appearing in different rooms. Roof is clearly failing in several spots.,roofing,medium,large
The roof is sagging in one area near the center of the house. Very concerning.,roofing,high,large
"Major storm damage, large section of shingles missing, rain is coming in through multiple spots.",roofing,high,large
Tree branch fell on the roof and punctured through to the attic. Hole is about 3 feet wide.,roofing,high,medium
Roof is actively leaking in a downpour right now. Water streaming in through the ceiling.,roofing,high,medium
Half the roof was damaged in a hailstorm. Insurance adjuster is coming but need temporary fix.,roofing,high,large
Tree fell on the roof and collapsed part of the structure. Cannot stay in the house.,roofing,emergency,large
"Tornado damage to the roof, massive sections missing. Need emergency tarping immediately.",roofing,emergency,large
Need to replace a couple of electrical outlets that are old and not grounding properly.,electrical,low,small
Want to install a ceiling fan in the bedroom. There's already a light fixture there.,electrical,low,small
Looking to add recessed lighting in the kitchen. Want about 6 can lights.,electrical,low,medium
Need to upgrade the electrical panel from 100 amp to 200 amp for the whole house.,electrical,low,large
Want to install an EV charger in the garage. Need a dedicated 240V circuit.,electrical,low,medium
Planning to add outdoor landscape lighting around the yard. About 12 fixtures.,electrical,low,medium
Need to install a whole-house generator with automatic transfer switch.,electrical,low,large
Want to add a couple of outlets in the home office. Currently not enough.,electrical,low,small
Need to replace old two-prong outlets with modern three-prong GFCI outlets in the kitchen and bath.,electrical,low,medium
Want smart switches installed throughout the house. About 15 switches total.,electrical,low,large
One outlet in the kitchen sparks when I plug something in. Stopped using it.,electrical,medium,small
"The lights in the living room flicker intermittently. Tried changing bulbs, still happening.",electrical,medium,small
Circuit breaker keeps tripping for the kitchen circuit. Happens when multiple appliances are on.,electrical,medium,medium
Found some exposed wiring in the attic that looks like it might be damaged. Insulation is touching it.,electrical,medium,medium
The GFCI outlet in the bathroom won't reset. Tried the test/reset buttons multiple times.,electrical,medium,small
Several outlets in the house stopped working after a storm. Breakers didn't trip.,electrical,medium,medium
Old knob-and-tube wiring found in parts of the house. Need assessment and possible upgrade.,electrical,medium,large
Burn marks around one of the outlets. Smells slightly burnt but no fire.,electrical,high,small
Half the house lost power but the breaker panel looks fine. Something is wrong with the wiring.,electrical,high,medium
Hearing buzzing from inside the wall near an outlet. Smell of burning plastic.,electrical,high,small
The electrical panel is making crackling noises and one breaker is hot to the touch.,electrical,high,medium
Exposed live wire found in the basement where kids play. Need immediate fix.,electrical,high,small
"Electrical fire started in an outlet, put it out but need the whole circuit inspected.",electrical,emergency,medium
Power line came down in the yard and is still live. Sparking near the house.,electrical,emergency,large
Burning smell from the electrical panel with visible smoke. Turned off main breaker.,electrical,emergency,medium
AC isn't cooling as well as it used to. Still runs but house doesn't get below 78.,hvac,low,small
Want to replace the thermostat with a smart thermostat. Currently have an old dial type.,hvac,low,small
Need the annual maintenance done on the furnace before winter. Last serviced 2 years ago.,hvac,low,medium
Looking to replace the entire HVAC system. Current one is 18 years old.,hvac,low,large
Want to add ductwork to the finished basement. Currently no vents down there.,hvac,low,large
"Need the air ducts cleaned. Haven't been done in 5+ years, lots of dust.",hvac,low,medium
Want to install a mini-split AC unit in the garage workshop.,hvac,low,medium
The air filter needs changing and I can't figure out how to access it in my unit.,hvac,low,small
Looking to add a humidifier to the furnace for the dry winter months.,hvac,low,small
Want to replace all the vent covers in the house with new ones. About 12 vents.,hvac,low,small
The furnace is making a loud banging noise when it starts up. Gets worse each time.,hvac,medium,small
AC unit outside is making a grinding noise and not cooling efficiently.,hvac,medium,small
There's ice forming on the AC refrigerant lines outside. System isn't cooling right.,hvac,medium,medium
Noticed a musty smell from the vents when the AC runs. Might be mold in the ducts.,hvac,medium,medium
The heat pump isn't switching between heating and cooling modes properly.,hvac,medium,medium
Furnace is short cycling - turns on for a few minutes then shuts off repeatedly.,hvac,medium,small
Ductwork in the attic is disconnected in one section. One room gets no airflow.,hvac,medium,medium
Uneven temperatures throughout the house. Some rooms are 10 degrees different.,hvac,medium,large
The AC completely stopped working in the middle of summer. House is 90 degrees inside.,hvac,high,medium
Furnace won't turn on at all. It's 20 degrees outside and getting cold fast inside.,hvac,high,medium
Carbon monoxide detector went off near the furnace. Opened windows and left the house.,hvac,emergency,large
Furnace is making loud popping sounds and there's a burning smell. Turned it off.,hvac,high,medium
AC compressor is completely dead. It's a heat wave and we have elderly family members.,hvac,high,medium
Gas smell near the furnace. Turned off gas and evacuated. Need emergency inspection.,hvac,emergency,medium
The squeaky front door is driving me crazy. Hinges need attention.,general_repair,low,small
There's a small hole in the drywall from moving furniture. About fist-sized.,general_repair,low,small
Several doors in the house don't close properly. They stick or won't latch.,general_repair,low,medium
The deck boards are warping and some are starting to crack. About 200 sq ft deck.,general_repair,low,large
Need to replace the weather stripping around the front door. Cold air is coming in.,general_repair,low,small
Want to install new shelving in the garage. About 20 feet of wall-mounted shelves.,general_repair,low,medium
Fence has several broken pickets and one leaning post. About 50 feet of fence.,general_repair,low,medium
Need to patch and repair several nail holes in the walls before moving out.,general_repair,low,small
The bathroom caulk around the tub is cracking and starting to mold. Needs redoing.,general_repair,low,small
Looking to replace all the interior door handles. About 10 doors.,general_repair,low,medium
Want to rebuild the back deck completely. Current one is rotting. About 300 sq ft.,general_repair,low,large
"Need to replace the mailbox post, it's rotting at the base and leaning over.",general_repair,low,small
"Window won't stay open, the balance spring is broken. Second floor bedroom.",general_repair,medium,small
"There's a crack in the foundation wall in the basement. About 3 feet long, hairline width.",general_repair,medium,medium
The back door frame is damaged and the door doesn't seal properly anymore.,general_repair,medium,small
Railing on the front steps is loose and wobbly. Safety concern with elderly parents visiting.,general_repair,medium,small
Bathroom floor tiles are cracking and one is loose. Might be water damage underneath.,general_repair,medium,medium
Siding on one side of the house is warping and pulling away. About 100 sq ft affected.,general_repair,medium,medium
The garage door opener stopped working and the door is stuck halfway open.,general_repair,medium,medium
Multiple windows have broken seals - foggy between the panes. About 5 windows.,general_repair,medium,large
Gutter fell off during the storm and damaged the fascia board underneath.,general_repair,medium,medium
Front porch steps are crumbling and the railing is barely attached. Someone could fall.,general_repair,high,medium
Large tree branch cracked and is hanging over the house. Could fall any time.,general_repair,high,large
The basement is flooding through a crack in the wall during heavy rain right now.,general_repair,high,medium
Deck railing collapsed. Dangerous drop-off of about 8 feet. Blocked off the area.,general_repair,high,medium
Window was broken by a storm and rain is coming in. Need emergency board-up.,general_repair,high,small
Storm knocked down a large section of fence and it's blocking the sidewalk.,general_repair,high,medium
Front door lock is broken and won't secure. Can't lock the house.,general_repair,high,small
Ceiling is sagging in the living room. Looks like it could collapse.,general_repair,emergency,large
Floor is buckling and heaving in the kitchen. Something is pushing up from below.,general_repair,emergency,medium
Just noticed a major crack running across the ceiling and down the wall. House is settling badly.,general_repair,emergency,large
The kitchen faucet has been dripping for about a week. Not too bad but getting worse. I think it might need a new cartridge or washer. The faucet is a single handle Moen model.,plumbing,low,small
"We're renovating the master bathroom and need all new plumbing installed. New vanity with double sinks, new shower with body jets, new toilet, and possibly relocating the drain for a freestanding tub.",plumbing,low,large
I have low water pressure throughout the house. It's been gradually getting worse over the past few months. We have an older home built in the 1960s with what I think are galvanized pipes.,plumbing,medium,large
There's a sewer backup in the basement floor drain. Dirty water keeps coming up whenever we use water upstairs. It started yesterday and is getting worse. Really bad smell too.,plumbing,high,medium
The entire first floor of our house is flooding from a broken water main connection. Water is everywhere and we can't find the shutoff. We need someone here immediately.,plumbing,emergency,large
"I want to freshen up the nursery before the baby arrives. It's a small 10x10 room, just need the walls done in a light yellow. Ceilings are fine.",painting,low,small
"Our whole house interior needs painting. It's about 2500 sq ft, 4 bedrooms, living room, dining room, kitchen, and two bathrooms. Walls and ceilings. We'd like a modern neutral palette.",painting,low,large
"After the bathroom leak was fixed, the ceiling has a large brown water stain about 2 feet across. The drywall feels soft in one spot too. Needs repair and repainting.",painting,medium,medium
"We had a grease fire in the kitchen that was quickly contained but left smoke and soot damage on the walls and ceiling. The whole kitchen needs to be cleaned, primed, and repainted.",painting,high,medium
I noticed about 5-6 shingles missing from the back slope of the roof. You can see the bare underlayment from the ground. We had some high winds last week.,roofing,low,small
Our roof is 22 years old with three-tab asphalt shingles. They're curling and losing granules everywhere. Ready for a full replacement. House is a single-story ranch about 1800 sq ft.,roofing,low,large
There's an active leak in the master bedroom when it rains. I can see a water stain growing on the ceiling. I went in the attic and can see daylight through a small gap near a pipe boot.,roofing,medium,small
A large oak tree fell on our roof during last night's storm. It punched through the roof into the attic. We can see sky from inside. Rain is forecast for tomorrow.,roofing,emergency,large
I need a new GFCI outlet installed in the bathroom. The old one stopped working and won't reset no matter what I try.,electrical,low,small
"We want to finish our basement and need about 8 new outlets, 4 recessed lights, and a dedicated circuit for a home theater system.",electrical,low,large
The lights in the hallway and living room dim noticeably when the AC kicks on. It's been doing this all summer and seems to be getting worse.,electrical,medium,medium
I can smell something burning near the electrical panel in the basement. One of the breakers feels warm to the touch and there are slight scorch marks on the panel cover.,electrical,emergency,medium
The AC is running but the air coming out of the vents is warm. It was fine yesterday. The outdoor unit seems to be running normally.,hvac,medium,small
We want to replace our 15-year-old gas furnace and AC system. The furnace has been making noise and the AC had two repairs last year. House is about 2000 sq ft two-story.,hvac,low,large
Our furnace completely died last night. It's January and 15 degrees outside. The house is down to 50 degrees and dropping. We have two young children.,hvac,emergency,medium
"I need some help with various things around the house. Couple of doors that don't close right, some nail holes to patch, a wobbly ceiling fan, and the kitchen drawer track is broken.",general_repair,low,medium
"The wooden deck railing is rotting and the whole section wobbles badly when you lean on it. It's on the second floor deck, about 8 feet above ground. Very dangerous.",general_repair,high,medium
There's water coming through the basement wall during heavy rain. A horizontal crack about 6 feet long is letting water seep through. It's actively raining now and the basement is getting wet.,general_repair,high,large
My water heater is leaking from the bottom and there's standing water around it. It's making popping and hissing sounds I've never heard before.,plumbing,high,medium
The bathroom exhaust fan stopped working. Want to replace it with a quieter model that also has a light.,electrical,low,small
Need to install a transfer switch and hookup for a portable generator. Want it ready before hurricane season.,electrical,low,medium
Our flat roof has ponding water that won't drain. It's been sitting there for weeks after the last rain.,roofing,medium,medium
The stucco on the exterior is cracking and pieces are falling off. Can see the wire mesh underneath in some spots.,painting,medium,medium
Want to paint the exterior trim and shutters. Two-story house with about 20 windows and a front porch.,painting,low,medium
The dishwasher drain line is clogged and water backs up into the kitchen sink whenever the dishwasher runs.,plumbing,medium,small
Central AC makes a horrible screeching sound then shuts off. Happens every time it tries to start.,hvac,high,small
Need the dryer vent cleaned and possibly rerouted. It's currently going about 25 feet through the attic.,hvac,low,medium
The crawl space has standing water and a musty smell. Not sure if it's plumbing or groundwater.,plumbing,medium,large
Just moved in and want all the locks rekeyed. 3 exterior doors and the garage entry door.,general_repair,low,small
The vinyl siding has several cracked and missing pieces from the last hailstorm. About 15-20 pieces need replacement on the north side.,general_repair,medium,medium
"We need to childproof the house. Need outlet covers, cabinet locks, stair gates, and corner guards installed throughout.",general_repair,low,medium
There's a constant humming vibration in the walls at night. Can't tell if it's electrical or plumbing related.,electrical,medium,small
The sump pump in the basement isn't turning on. Heavy rain is forecast for the next 3 days.,plumbing,high,medium
"Want to convert the attic into a livable space. Need electrical outlets, lighting, and HVAC extended up there.",electrical,low,large
Bathroom fan is venting into the attic instead of outside. There's moisture and possible mold forming on the roof sheathing.,hvac,medium,medium
The thermostat reads 72 but it feels like 60 in the house. System runs constantly but never reaches temperature.,hvac,medium,medium
One room in the house is always 10+ degrees colder than the rest. The vent blows barely any air.,hvac,medium,small
Need the popcorn ceiling removed and smoothed in the living room and dining room. Combined about 500 sq ft.,painting,low,large
